alabaster==0.7.16 ; python_version >= "3.12" and python_version < "4.0"
cycler==0.12.1 ; python_version >= "3.12" and python_version < "4.0"
debugpy==1.8.17 ; python_version >= "3.12" and python_version < "4.0"
decorator==5.2.1 ; python_version >= "3.12" and python_version < "4.0"
defusedxml==0.7.1 ; python_version >= "3.12" and python_version < "4.0"
deprecation==2.1.0 ; python_version >= "3.12" and python_version < "4.0"
diff-match-patch==20241021 ; python_version >= "3.12" and python_version < "4.0"
dill==0.4.0 ; python_version >= "3.12" and python_version < "4.0"
distlib==0.4.0 ; python_version >= "3.12" and python_version < "4.0"
docstring-to-markdown==0.17 ; python_version >= "3.12" and python_version < "4.0"
docutils==0.21.2 ; python_version >= "3.12" and python_version < "4.0"
easy-scpi==0.1.7 ; python_version >= "3.12" and python_version < "4.0"
executing==2.2.1 ; python_version >= "3.12" and python_version < "4.0"
fastjsonschema==2.21.2 ; python_version >= "3.12" and python_version < "4.0"
filelock==3.19.1 ; python_version >= "3.12" and python_version < "4.0"
flake8==7.1.2 ; python_version >= "3.12" and python_version < "4.0"
flask-cors==6.0.1 ; python_version >= "3.12" and python_version < "4.0"
flask-jwt-extended==4.7.1 ; python_version >= "3.12" and python_version < "4.0"
flask-socketio==5.5.1 ; python_version >= "3.12" and python_version < "4.0"
flask==3.1.2 ; python_version >= "3.12" and python_version < "4.0"
flexcache==0.3 ; python_version >= "3.12" and python_version < "4.0"
flexparser==0.4 ; python_version >= "3.12" and python_version < "4.0"
fonttools==4.60.1 ; python_version >= "3.12" and python_version < "4.0"
gpiozero==2.0 ; python_version >= "3.12" and python_version < "4.0"
h11==0.16.0 ; python_version >= "3.12" and python_version < "4.0"
h5py==3.14.0 ; python_version >= "3.12" and python_version < "4.0"
hightime==0.2.2 ; python_version >= "3.12" and python_version < "4.0"
identify==2.6.15 ; python_version >= "3.12" and python_version < "4.0"
idna==3.11 ; python_version >= "3.12" and python_version < "4.0"
ifaddr==0.2.0 ; python_version >= "3.12" and python_version < "4.0"
imageio==2.37.0 ; python_version >= "3.12" and python_version < "4.0"
imagesize==1.4.1 ; python_version >= "3.12" and python_version < "4.0"
importlib-metadata==8.7.0 ; python_version >= "3.12" and python_version < "4.0"
imutils==0.5.4 ; python_version >= "3.12" and python_version < "4.0"
inflection==0.5.1 ; python_version >= "3.12" and python_version < "4.0"
iniconfig==2.3.0 ; python_version >= "3.12" and python_version < "4.0"
intervaltree==3.1.0 ; python_version >= "3.12" and python_version < "4.0"
invoke==2.2.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Windows"
ipykernel==6.31.0 ; python_version >= "3.12" and python_version < "4.0"
ipython==8.18.1 ; python_version >= "3.12" and python_version < "4.0"
isort==6.0.1 ; python_version >= "3.12" and python_version < "4.0"
itsdangerous==2.2.0 ; python_version >= "3.12" and python_version < "4.0"
jaraco-classes==3.4.0 ; python_version >= "3.12" and python_version < "4.0"
jaraco-context==6.0.1 ; python_version >= "3.12" and python_version < "4.0"
jaraco-functools==4.3.0 ; python_version >= "3.12" and python_version < "4.0"
jedi==0.19.2 ; python_version >= "3.12" and python_version < "4.0"
jeepney==0.9.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "linux"
jellyfish==1.2.1 ; python_version >= "3.12" and python_version < "4.0"
jinja2==3.1.6 ; python_version >= "3.12" and python_version < "4.0"
joblib==1.5.2 ; python_version >= "3.12" and python_version < "4.0"
jsonschema-specifications==2025.9.1 ; python_version >= "3.12" and python_version < "4.0"
jsonschema==4.25.1 ; python_version >= "3.12" and python_version < "4.0"
jupyter-client==8.6.3 ; python_version >= "3.12" and python_version < "4.0"
jupyter-core==5.8.1 ; python_version >= "3.12" and python_version < "4.0"
jupyterlab-pygments==0.3.0 ; python_version >= "3.12" and python_version < "4.0"
keyboard==0.13.5 ; python_version >= "3.12" and python_version < "4.0"
keyring==25.7.0 ; python_version >= "3.12" and python_version < "4.0"
kiwisolver==1.4.7 ; python_version >= "3.12" and python_version < "4.0"
libximc==3.0.4 ; python_version >= "3.12" and python_version < "4.0"
llvmlite==0.48.0 ; python_version >= "3.12" and python_version < "4.0"
lxml==4.9.4 ; python_version >= "3.12" and python_version < "4.0"
markdown-it-py==3.0.0 ; python_version >= "3.12" and python_version < "4.0"
markupsafe==3.0.3 ; python_version >= "3.12" and python_version < "4.0"
matplotlib-inline==0.2.1 ; python_version >= "3.12" and python_version < "4.0"
matplotlib==3.9.4 ; python_version >= "3.12" and python_version < "4.0"
mccabe==0.7.0 ; python_version >= "3.12" and python_version < "4.0"
mdurl==0.1.2 ; python_version >= "3.12" and python_version < "4.0"
mistune==3.1.4 ; python_version >= "3.12" and python_version < "4.0"
more-itertools==10.8.0 ; python_version >= "3.12" and python_version < "4.0"
msgpack==1.1.1 ; python_version >= "3.12" and python_version < "4.0"
msl-equipment @ git+https://github.com/MSLNZ/msl-equipment.git@975fc34077677cecaaf7bf42132425339c2d0690 ; python_version >= "3.12" and python_version < "4.0"
msl-io==0.4.0 ; python_version >= "3.12" and python_version < "4.0"
msl-loadlib==0.10.0 ; python_version >= "3.12" and python_version < "4.0"
msl-package-manager==2.5.4 ; python_version >= "3.12" and python_version < "4.0"
mypy-extensions==1.1.0 ; python_version >= "3.12" and python_version < "4.0"
mypy==1.18.2 ; python_version >= "3.12" and python_version < "4.0"
nbclient==0.10.2 ; python_version >= "3.12" and python_version < "4.0"
nbconvert==7.16.6 ; python_version >= "3.12" and python_version < "4.0"
nbformat==5.10.4 ; python_version >= "3.12" and python_version < "4.0"
ndindex==1.10.0 ; python_version >= "3.12" and python_version < "4.0"
nest-asyncio==1.6.0 ; python_version >= "3.12" and python_version < "4.0"
nidaqmx==0.9.0 ; python_version >= "3.12" and python_version < "4.0"
nodeenv==1.9.1 ; python_version >= "3.12" and python_version < "4.0"
numba==0.66.0 ; python_version >= "3.12" and python_version < "4.0"
numexpr==2.10.2 ; python_version >= "3.12" and python_version < "4.0"
numpy==1.26.4 ; python_version >= "3.12" and python_version < "4.0"
numpydoc==1.9.0 ; python_version >= "3.12" and python_version < "4.0"
nvidia-nccl-cu12==2.28.9 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine != "aarch64"
opencv-python==4.11.0.86 ; python_version >= "3.12" and python_version < "4.0"
packaging==25.0 ; python_version >= "3.12" and python_version < "4.0"
pandas==2.3.2 ; python_version >= "3.12" and python_version < "4.0"
pandocfilters==1.5.1 ; python_version >= "3.12" and python_version < "4.0"
paramiko==4.0.0 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Windows"
parso==0.8.5 ; python_version >= "3.12" and python_version < "4.0"
pathspec==0.12.1 ; python_version >= "3.12" and python_version < "4.0"
pexpect==4.9.0 ; python_version >= "3.12" and python_version < "4.0"
pickleshare==0.7.5 ; python_version >= "3.12" and python_version < "4.0"
pigpio==1.78 ; python_version >= "3.12" and python_version < "4.0"
pillow==10.4.0 ; python_version >= "3.12" and python_version < "4.0"
pint==0.24.4 ; python_version >= "3.12" and python_version < "4.0"
platformdirs==4.4.0 ; python_version >= "3.12" and python_version < "4.0"
pluggy==1.6.0 ; python_version >= "3.12" and python_version < "4.0"
plumbum==2.0.1 ; python_version >= "3.12" and python_version < "4.0"
ply==3.11 ; python_version >= "3.12" and python_version < "4.0"
pre-commit==4.3.0 ; python_version >= "3.12" and python_version < "4.0"
prompt-toolkit==3.0.52 ; python_version >= "3.12" and python_version < "4.0"
psutil==7.1.3 ; python_version >= "3.12" and python_version < "4.0"
ptyprocess==0.7.0 ; python_version >= "3.12" and python_version < "4.0"
pure-eval==0.2.3 ; python_version >= "3.12" and python_version < "4.0"
py-cpuinfo==9.0.0 ; python_version >= "3.12" and python_version < "4.0"
pyarrow==14.0.2 ; python_version >= "3.12" and python_version < "4.0"
pycodestyle==2.12.1 ; python_version >= "3.12" and python_version < "4.0"
pycparser==2.23 ; python_version >= "3.12" and python_version < "4.0" and (implementation_name == "pypy" or platform_python_implementation != "PyPy") and implementation_name != "PyPy"
pydocstyle==6.3.0 ; python_version >= "3.12" and python_version < "4.0"
pyepics==3.5.8 ; python_version >= "3.12" and python_version < "4.0"
pyflakes==3.2.0 ; python_version >= "3.12" and python_version < "4.0"
pyft232==0.12 ; python_version >= "3.12" and python_version < "4.0"
pygments==2.19.2 ; python_version >= "3.12" and python_version < "4.0"
pyjwt==2.10.1 ; python_version >= "3.12" and python_version < "4.0"
pylablib==1.4.5 ; python_version >= "3.12" and python_version < "4.0"
pylint-venv==3.0.4 ; python_version >= "3.12" and python_version < "4.0"
pylint==3.3.9 ; python_version >= "3.12" and python_version < "4.0"
pyls-spyder==0.4.0 ; python_version >= "3.12" and python_version < "4.0"
pynacl==1.6.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Windows"
pyobjc-core==11.1 ; python_version >= "3.12" and python_version < "4.0" and (sys_platform == "darwin" or platform_system == "Darwin")
pyobjc-framework-accessibility==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-adservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-applescriptobjc==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-apptrackingtransparency==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-automator==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-avfoundation==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-carbon==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-cfnetwork==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-cinematic==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==11.1 ; python_version >= "3.12" and python_version < "4.0" and (sys_platform == "darwin" or platform_system == "Darwin")
pyobjc-framework-collaboration==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-coreaudiokit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-corebluetooth==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-corehaptics==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-coreml==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and (sys_platform == "darwin" or platform_system == "Darwin")
pyobjc-framework-corespotlight==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-corewlan==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-devicediscoveryextension==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "24.0"
pyobjc-framework-dictionaryservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-discrecordingui==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-diskarbitration==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-dvdplayback==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-eventkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-executionpolicy==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==11.1 ; python_version >= "3.12" and python_version < "4.0" and (sys_platform == "darwin" or platform_system == "Darwin")
pyobjc-framework-fskit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "24.4"
pyobjc-framework-gamecenter==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-instantmessage==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-intents==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-iobluetoothui==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-iosurface==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-launchservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-libdispatch==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaextension==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "24.0"
pyobjc-framework-medialibrary==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-metal==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-network==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-oslog==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-phase==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-photos==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-pubsub==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_release >= "9.0" and platform_release < "18.0" and sys_platform == "darwin"
pyobjc-framework-pushkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-quicklookthumbnailing==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-screentime==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
